,user_id
2139,500927959
2140,519961269
2141,309241174
2142,289551991
2143,555551328
2144,536670960
2145,555551199
2146,540315963
2147,553694827
2148,230818889
2149,555150056
2150,466742465
2151,551693538
2152,504474685
2153,484962965
2154,555550153
2155,555551778
2156,511160416
2157,547157711
2158,554408425
2159,519646534
2160,470787562
2161,541577601
2162,546248088
2163,535503667
2164,532642972
2165,417739816
2166,553590399
2167,553365139
2168,542868521
2169,391733834
2170,510126075
2171,555550294
2172,533295046
2173,538095269
2174,538033474
2175,411894548
2176,555551661
2177,552233595
2178,440479977
2179,467525194
2180,444962507
2181,552800278
2182,547120840
2183,555552424
2184,473313149
2185,555552930
2186,550375225
2187,462958353
2188,405329994
2189,453513772
2190,555268955
2191,553783263
2192,540934771
2193,544055196
2194,296105980
2195,555552579
2196,553787014
2197,555551759
2198,555552835
2199,528613184
2200,449321466
2201,538886432
2202,555553645
2203,526691011
2204,555553433
2205,433826024
2206,439641920
2207,521268976
2208,436697786
2209,436230719
2210,555233816
2211,489651445
2212,540054139
2213,550989800
2214,437983743
2215,555553407
2216,528744908
2217,529848120
2218,555258557
2219,542446961
2220,499450063
2221,279307873
2222,462782167
2223,555554552
2224,548432936
2225,555547409
2226,515499300
2227,511779409
2228,430594239
2229,554204420
2230,355803432
2231,474978393
2232,361338537
2233,555554956
2234,551140790
2235,464771802
2236,555552094
2237,555546870
2238,549397289
2239,523984549
2240,555555078
2241,499648421
2242,392010594
2243,511413149
2244,269481170
2245,337379301
2246,478503805
2247,427889899
2248,555555362
2249,544602885
2250,555445488
2251,550107110
2252,514692243
2253,460685570
2254,549453883
2255,550481057
2256,499796106
2257,555545884
2258,555555882
2259,506662331
2260,535012439
2261,462610934
2262,509228645
2263,489194351
2264,475299625
2265,387207014
2266,455816433
2267,438499581
2268,552287291
2269,409252002
2270,551085033
2271,555556316
2272,555556286
2273,502369061
2274,551348916
2275,478759348
2276,442056505
2277,421730253
2278,555555656
2279,536597390
2280,482022885
2281,450706523
2282,551906062
2283,482460177
2284,504397304
2285,553727349
2286,267311853
2287,555298188
2288,289122000
2289,417640526
2290,459662443
2291,537172439
2292,476264641
2293,533839823
2294,416299009
2295,174440505
2296,509754907
2297,555556843
2298,555437563
2299,260075063
2300,555557245
2301,457635848
2302,540912300
2303,465239417
2304,551571973
2305,555557223
2306,532402535
2307,499033689
2308,323510685
2309,555557309
2310,555227640
2311,506839040
2312,439999329
2313,472172533
2314,509002165
2315,349911292
2316,555509789
2317,555557267
2318,555557889
2319,555554442
2320,389213988
2321,521756129
2322,527368939
2323,555555949
2324,555554467
2325,433586505
2326,311274414
2327,430248423
2328,538101206
2329,555558093
2330,409485230
2331,555558289
2332,374915190
2333,550618236
2334,555558198
2335,555558191
2336,555558606
2337,463138041
2338,393425073
2339,454240852
2340,333000482
2341,555558383
2342,555556609
2343,288532275
2344,501865530
2345,491247992
2346,523529279
2347,370231791
2348,544326472
2349,439378752
2350,503666959
2351,542526592
2352,508595980
2353,485136031
2354,554696649
2355,519712851
2356,536640062
2357,480907931
2358,543645128
2359,555559429
2360,509301466
2361,554049546
2362,555559530
2363,539017007
2364,555559450
2365,555559445
2366,457559230
2367,539533522
2368,555558988
2369,379180604
2370,552035087
2371,555304010
2372,555490239
2373,524935286
2374,555559625
2375,555559971
2376,326022366
2377,546552451
2378,555559126
2379,538266127
2380,443868511
2381,545757758
2382,442888278
2383,360530979
2384,403492587
2385,524526870
2386,552043788
2387,555560563
2388,453246363
2389,534488348
2390,527635997
2391,555560048
2392,555561100
2393,453442287
2394,297720093
2395,419728113
2396,555560986
2397,466932148
2398,440615636
2399,555003992
2400,555560823
2401,538804994
2402,522771658
2403,311141913
2404,555561567
2405,424266684
2406,555561684
2407,471905072
2408,430867883
2409,536775068
2410,549855656
2411,230934864
2412,461175509
2413,533635706
2414,382458556
2415,531169571
2416,548865423
2417,516351816
2418,555558549
2419,445702327
2420,548965966
2421,433064268
2422,555562272
2423,555188050
2424,541411060
2425,438420844
2426,554926788
2427,504434105
2428,301039527
2429,408085978
2430,555561620
2431,335599421
2432,344248060
2433,458587726
2434,439332773
2435,418702679
2436,526297113
2437,555562267
2438,554107280
2439,555358328
2440,517579200
2441,555561814
2442,528797777
2443,192310169
2444,438912888
2445,544657815
2446,555540024
2447,234361852
2448,520309249
2449,495858809
2450,235183453
2451,408855906
2452,555563476
2453,549052896
2454,230780328
2455,528009348
2456,439113301
2457,532471846
2458,555323564
2459,410053006
2460,209625145
2461,555563778
2462,422971177
2463,531027463
2464,501711265
2465,541358780
2466,515261751
2467,497869137
2468,327108776
2469,457111292
2470,393468878
2471,554557623
2472,553350129
2473,234217979
2474,555564579
2475,547135885
2476,530891374
2477,431839904
2478,530442389
2479,403560742
2480,534934958
2481,552808319
2482,555565210
2483,555565108
2484,553426721
2485,388177587
2486,536640765
2487,542441091
2488,354333756
2489,548979642
2490,522811639
2491,316434592
2492,461982785
2493,550395911
2494,550092499
2495,549805723
2496,554448260
2497,385102854
2498,555563993
2499,479026851
2500,290338255
2501,506682963
2502,555566136
2503,555154645
2504,554133720
2505,555565649
2506,542521900
2507,517934172
2508,549185699
2509,523104091
2510,456130750
2511,524037245
2512,454255682
2513,538164187
2514,524037700
2515,483257996
2516,411881582
2517,464230374
2518,525307856
2519,555566924
2520,374905154
2521,552961304
2522,439948016
2523,555355931
2524,555566972
2525,540838171
2526,523323201
2527,321210356
2528,475797424
2529,391042095
2530,436435874
2531,513877087
2532,414950636
2533,524891261
2534,555561805
2535,442861388
2536,550425229
2537,555567212
2538,537218373
2539,533118575
2540,553975777
2541,555567856
2542,547235352
2543,538407610
2544,552059721
2545,298810722
2546,425360073
2547,555565050
2548,555568242
2549,536476543
2550,555568082
2551,470773346
2552,422960447
2553,554417843
2554,536937155
2555,485101685
2556,455257687
2557,474432070
2558,554302831
2559,381844465
2560,477088551
2561,428637400
2562,549480437
2563,453212898
2564,552088620
2565,434968243
2566,537801356
2567,555423220
2568,532494106
2569,433766613
2570,432337331
2571,555565279
2572,555563790
2573,555565538
2574,555569312
2575,534762725
2576,551194750
2577,443101015
2578,555569514
2579,550735689
2580,385207195
2581,377655890
2582,542426152
2583,471072510
2584,398860502
2585,348733963
2586,546723181
2587,527664683
2588,334885482
2589,555570146
2590,555569305
2591,520806148
2592,289896770
2593,329053051
2594,518709805
2595,526730118
2596,531013094
2597,413138827
2598,420241506
2599,253094012
2600,554201708
2601,555568752
2602,543188952
2603,491130197
2604,541193183
2605,555570182
2606,434216240
2607,504904767
2608,445331201
2609,555570770
2610,555570425
2611,529513198
2612,555571240
2613,547897588
2614,546752600
2615,555571101
2616,223293700
2617,554112303
2618,555437614
2619,474752599
2620,522362305
2621,525979824
2622,422673642
2623,521158375
2624,544006679
2625,540577175
2626,555569780
2627,541109648
2628,348812154
2629,414354786
2630,555572087
2631,513778904
2632,395343319
2633,554987019
2634,555076061
2635,555571275
2636,544080036
2637,552993622
2638,313473586
2639,555572492
2640,540904301
2641,554431489
2642,555569333
2643,552006820
2644,429321862
2645,537329005
2646,533629968
2647,413184422
2648,463983208
2649,302970412
2650,507553128
2651,555573066
2652,485303616
2653,535447446
2654,555573033
2655,512420635
2656,555569226
2657,254180631
2658,542476759
2659,475616423
2660,548502853
2661,392887576
2662,418407702
2663,525572542
2664,473288883
2665,555573709
2666,555573101
2667,549158807
2668,555572597
2669,542770007
2670,551761692
2671,554503543
2672,462953873
2673,83854427
2674,555574093
2675,504488865
2676,517615770
2677,425670891
2678,246442747
2679,555574008
2680,449641398
2681,534284425
2682,232054981
2683,469091951
2684,470912068
2685,534601167
2686,555293468
2687,520425379
2688,440838527
2689,521942678
2690,512002304
2691,457282003
2692,472141654
2693,502220691
2694,521178277
2695,535139553
2696,407084017
2697,553025735
2698,542158231
2699,517473818
2700,555573654
2701,536341436
2702,490113345
2703,520273384
2704,412945182
2705,544253060
2706,555574892
2707,500388577
2708,555574474
2709,526415092
2710,465818450
2711,418997247
2712,361134666
2713,555575143
2714,525368024
2715,551888017
2716,512755973
2717,536401210
2718,555574990
2719,550376415
2720,555569437
2721,537474863
2722,457567795
2723,520336973
2724,154360191
2725,451436764
2726,258209794
2727,508993144
2728,554122031
2729,528139771
2730,541149654
2731,532868429
2732,526285012
2733,544237734
2734,555575212
2735,549168522
2736,547012532
2737,518492800
2738,554422599
2739,555087234
2740,555571502
2741,555443144
2742,555575898
2743,555576120
2744,435357325
2745,343509536
2746,498803430
2747,551477617
2748,430333201
2749,484975927
2750,234451836
2751,402000715
2752,480733966
2753,555576126
2754,555571205
2755,483217547
2756,449070972
2757,470206453
2758,542519331
2759,507375926
2760,499208834
2761,555576291
2762,323187489
2763,531359735
2764,503631625
2765,549145984
2766,333911373
2767,534103232
2768,555570613
2769,551319165
2770,413202307
2771,547952636
2772,554831875
2773,545930722
2774,552296230
2775,435322551
2776,554699709
2777,416946075
2778,399410300
2779,527804332
2780,539063063
2781,524498134
2782,524031898
2783,489639933
2784,548542939
2785,495148297
2786,555577736
2787,555576915
2788,553373860
2789,551114613
2790,537517885
2791,555569221
2792,533804942
2793,440514521
2794,539302753
2795,555578128
2796,468519764
2797,555576999
2798,535235488
2799,533300510
2800,551329610
2801,555578478
2802,397273639
2803,289331807
2804,535127882
2805,440661273
2806,555552283
2807,554131990
2808,546625706
2809,432435249
2810,450664065
2811,464757776
2812,492127919
2813,527591123
2814,555577812
2815,438826609
2816,157359148
2817,371844228
2818,555241433
2819,555579325
2820,531394090
2821,552313207
2822,545803692
2823,543791901
2824,465077976
2825,551326508
2826,437086979
2827,553424045
2828,509992550
2829,555579527
2830,555579443
2831,512170475
2832,551438503
2833,538107916
2834,481972744
2835,80489782
2836,545927848
2837,555578033
2838,545016839
2839,439462386
2840,481253655
2841,423115274
2842,500771270
2843,538599588
2844,550324187
2845,553031734
2846,544103762
2847,555579459
2848,538268506
2849,554450212
2850,535519664
2851,499203688
2852,526573868
2853,555580372
2854,524925825
2855,543794483
2856,409288350
2857,450564113
2858,550376517
2859,545850227
2860,366228067
2861,447454196
2862,530178415
2863,547404982
2864,324120310
2865,444490389
2866,446312738
2867,405680961
2868,555580223
2869,266594430
2870,555580935
2871,555580685
2872,251118913
2873,555580892
2874,555581101
2875,542148592
2876,555581263
2877,434485297
2878,516675900
2879,528573268
2880,531645553
2881,519119137
